symbol,date,price
Keven,Dec 2007,-67,91
Keven,Jan 2008,67,02
Keven,Feb 2008,-73
Keven,Mar 2008,84,17
Keven,Apr 2008,95,04
Keven,May 2008,-33,38
Keven,Jun 2008,-68,67
Keven,Jul 2008,-69,12
Keven,Aug 2008,85,85
Keven,Sep 2008,-91,53
Keven,Oct 2008,-7,91
Keven,Nov 2008,50,95
Keven,Dec 2008,-82,98
Keven,Jan 2009,-88,26
Keven,Feb 2009,-6,91
Keven,Mar 2009,12,05
Keven,Apr 2009,-37,57
Keven,May 2009,55,02
Keven,Jun 2009,-60,28
Keven,Jul 2009,-48,73
Keven,Aug 2009,62,53
Keven,Sep 2009,7,49
Keven,Oct 2009,-10,55
Keven,Nov 2009,-82,44
Keven,Dec 2009,61,97
Keven,Jan 2010,-42,72
Keven,Feb 2010,68,4
Keven,Mar 2010,-96,07
Maman,Jan 2000,-9,61
Maman,Feb 2000,-4,98
Maman,Mar 2000,15,22
Maman,Apr 2000,94,27
Maman,May 2000,-51,65
Maman,Jun 2000,30,97
Maman,Jul 2000,22,01
Maman,Aug 2000,-16,5
Maman,Sep 2000,20,56
Maman,Oct 2000,-89,23
Maman,Nov 2000,-3,71
Maman,Dec 2000,9,22
Maman,Jan 2001,-73,67
Maman,Feb 2001,-6,98
Maman,Mar 2001,-25,23
Maman,Apr 2001,-24,83
Maman,May 2001,-55,46
Maman,Jun 2001,40,28
Maman,Jul 2001,-64,23
Maman,Aug 2001,95,79
Maman,Sep 2001,92,87
Maman,Oct 2001,77,73
Maman,Nov 2001,69,72
Maman,Dec 2001,-47,19
Maman,Jan 2002,6,04
Maman,Feb 2002,-56,39
Maman,Mar 2002,-78,17
Maman,Apr 2002,-2,53
Maman,May 2002,-34,62
Maman,Jun 2002,25,08
Maman,Jul 2002,-83,97
Maman,Aug 2002,95,22
Maman,Sep 2002,-59,09
Maman,Oct 2002,-33,67
Maman,Nov 2002,-48,27
Maman,Dec 2002,3,99
Maman,Jan 2003,1,73
Maman,Feb 2003,-68,49
Maman,Mar 2003,-87,67
Maman,Apr 2003,98,54
Maman,May 2003,83,68
Maman,Jun 2003,-8,93
Maman,Jul 2003,-38,35
Maman,Aug 2003,-58,96
Maman,Sep 2003,10,99
Maman,Oct 2003,99,86
Maman,Nov 2003,40,78
Maman,Dec 2003,-92,5
Maman,Jan 2004,56,82
Maman,Feb 2004,47,92
Maman,Mar 2004,-73,82
Maman,Apr 2004,82,96
Maman,May 2004,-20,48
Maman,Jun 2004,47,79
Maman,Jul 2004,-89,26
Maman,Aug 2004,21,63
Maman,Sep 2004,-54,39
Maman,Oct 2004,-61,24
Maman,Nov 2004,-92,8
Maman,Dec 2004,-88,36
Maman,Jan 2005,38,26
Maman,Feb 2005,-44,28
Maman,Mar 2005,77,71
Maman,Apr 2005,-87,95
Maman,May 2005,-78
Maman,Jun 2005,46,59
Maman,Jul 2005,82,16
Maman,Aug 2005,97,04
Maman,Sep 2005,-84,21
Maman,Oct 2005,-78,5
Maman,Nov 2005,91,2
Maman,Dec 2005,-14,18
Maman,Jan 2006,-37,76
Maman,Feb 2006,-86
Maman,Mar 2006,-78,78
Maman,Apr 2006,78,14
Maman,May 2006,-74,49
Maman,Jun 2006,-26,68
Maman,Jul 2006,-98,75
Maman,Aug 2006,-54,4
Maman,Sep 2006,-17,35
Maman,Oct 2006,-74,52
Maman,Nov 2006,-19,04
Maman,Dec 2006,-5,53
Maman,Jan 2007,84,07
Maman,Feb 2007,56,58
Maman,Mar 2007,52,68
Maman,Apr 2007,77,22
Maman,May 2007,-68,96
Maman,Jun 2007,-66,81
Maman,Jul 2007,-14,9
Maman,Aug 2007,85,83
Maman,Sep 2007,-51,78
Maman,Oct 2007,7,43
Maman,Nov 2007,27,54
Maman,Dec 2007,-73,14
Maman,Jan 2008,-52,23
Maman,Feb 2008,24,97
Maman,Mar 2008,13,48
Maman,Apr 2008,-71,48
Maman,May 2008,-93,59
Maman,Jun 2008,-85,74
Maman,Jul 2008,47,28
Maman,Aug 2008,95,22
Maman,Sep 2008,0,75
Maman,Oct 2008,-94,54
Maman,Nov 2008,-62,07
Maman,Dec 2008,-5,3
Maman,Jan 2009,-53,48
Maman,Feb 2009,33,18
Maman,Mar 2009,46,3
Maman,Apr 2009,93,34
Maman,May 2009,-62,72
Maman,Jun 2009,-85,63
Maman,Jul 2009,84,2
Maman,Aug 2009,-31,43
Maman,Sep 2009,96,91
Maman,Oct 2009,0,17
Maman,Nov 2009,49,63
Maman,Dec 2009,53,94
Maman,Jan 2010,-10,63
Maman,Feb 2010,87,38
Maman,Mar 2010,-88,41
Habib,Jan 2000,-6,44
Habib,Feb 2000,68,81
Habib,Mar 2000,-45,31
Habib,Apr 2000,64,14
Habib,May 2000,-0,32
Habib,Jun 2000,10,1
Habib,Jul 2000,-24,66
Habib,Aug 2000,75,3
Habib,Sep 2000,-51,48
Habib,Oct 2000,-71,22
Habib,Nov 2000,70,79
Habib,Dec 2000,5,96
Habib,Jan 2001,-27,37
Habib,Feb 2001,39,45
Habib,Mar 2001,-9,77
Habib,Apr 2001,0,01
Habib,May 2001,20,7
Habib,Jun 2001,11,48
Habib,Jul 2001,-88,68
Habib,Aug 2001,45,52
Habib,Sep 2001,36,44
Habib,Oct 2001,52,19
Habib,Nov 2001,66,47
Habib,Dec 2001,26,51
Habib,Jan 2002,99,13
Habib,Feb 2002,-89,5
Habib,Mar 2002,-7,15
Habib,Apr 2002,90,47
Habib,May 2002,-82,6
Habib,Jun 2002,62,54
Habib,Jul 2002,11
Habib,Aug 2002,65,78
Habib,Sep 2002,-75,63
Habib,Oct 2002,-82,09
Habib,Nov 2002,79,34
Habib,Dec 2002,4,52
Habib,Jan 2003,-12,09
Habib,Feb 2003,-34,51
Habib,Mar 2003,45,69
Habib,Apr 2003,59,45
Habib,May 2003,-37,96
Habib,Jun 2003,40,08
Habib,Jul 2003,51,29
Habib,Aug 2003,-55,21
Habib,Sep 2003,-53,41
Habib,Oct 2003,-6,53
Habib,Nov 2003,-30,81
Habib,Dec 2003,79,37
Habib,Jan 2004,-44,87
Habib,Feb 2004,85,08
Habib,Mar 2004,-60,28
Habib,Apr 2004,87,3
Habib,May 2004,-23,82
Habib,Jun 2004,-31,49
Habib,Jul 2004,-61,83
Habib,Aug 2004,-90,07
Habib,Sep 2004,3,79
Habib,Oct 2004,-0,2
Habib,Nov 2004,-40,85
Habib,Dec 2004,-92,27
Habib,Jan 2005,-53,17
Habib,Feb 2005,26,44
Habib,Mar 2005,80,1
Habib,Apr 2005,39,15
Habib,May 2005,89,06
Habib,Jun 2005,-41,29
Habib,Jul 2005,-19,62
Habib,Aug 2005,47,86
Habib,Sep 2005,14,02
Habib,Oct 2005,99,14
Habib,Nov 2005,-87,19
Habib,Dec 2005,-98,39
Habib,Jan 2006,78,46
Habib,Feb 2006,21,72
Habib,Mar 2006,-30,42
Habib,Apr 2006,-97
Habib,May 2006,-84,86
Habib,Jun 2006,-40,12
Habib,Jul 2006,-33,66
Habib,Aug 2006,-78,56
Habib,Sep 2006,-28,18
Habib,Oct 2006,32,49
Habib,Nov 2006,-77,01
Habib,Dec 2006,38,63
Habib,Jan 2007,51,61
Habib,Feb 2007,92,29
Habib,Mar 2007,78,62
Habib,Apr 2007,-90,26
Habib,May 2007,74,61
Habib,Jun 2007,-17,94
Habib,Jul 2007,-69,08
Habib,Aug 2007,-51,99
Habib,Sep 2007,-32,37
Habib,Oct 2007,1,69
Habib,Nov 2007,-7,21
Habib,Dec 2007,-57,3
Habib,Jan 2008,-0,96
Habib,Feb 2008,34,09
Habib,Mar 2008,3,99
Habib,Apr 2008,-55,8
Habib,May 2008,-57,7
Habib,Jun 2008,72,71
Habib,Jul 2008,80,84
Habib,Aug 2008,94,21
Habib,Sep 2008,-2,02
Habib,Oct 2008,38,43
Habib,Nov 2008,2,6
Habib,Dec 2008,7,38
Habib,Jan 2009,-5,86
Habib,Feb 2009,62,62
Habib,Mar 2009,-89,88
Habib,Apr 2009,-7,6
Habib,May 2009,-89,37
Habib,Jun 2009,77,24
Habib,Jul 2009,-88,38
Habib,Aug 2009,-34,99
Habib,Sep 2009,-79,22
Habib,Oct 2009,-43,99
Habib,Nov 2009,-11,08
Habib,Dec 2009,-37,65
Habib,Jan 2010,55,41
Habib,Feb 2010,3,26
Habib,Mar 2010,-77,31
